path,label
images/Center/003640.png,0
images/Left/002534.png,1
images/Right/003114.png,2
images/ZNull/006824.png,3
images/Left/000670.png,1
images/ZNull/006563.png,3
images/ZNull/003905.png,3
images/Right/000895.png,2
images/ZNull/006368.png,3
images/ZNull/000760.png,3
images/Left/002498.png,1
images/ZNull/001590.png,3
images/ZNull/006803.png,3
images/Right/000020.png,2
images/Left/002504.png,1
images/ZNull/001345.png,3
images/ZNull/004650.png,3
images/ZNull/003885.png,3
images/ZNull/006350.png,3
images/Center/000085.png,0
images/Left/000575.png,1
images/Left/001685.png,1
images/Center/002729.png,0
images/ZNull/006323.png,3
images/Center/003616.png,0
images/Left/003220.png,1
images/Right/003027.png,2
images/ZNull/002715.png,3
images/Right/000675.png,2
images/Right/003372.png,2
images/ZNull/004375.png,3
images/Center/002892.png,0
images/Right/002084.png,2
images/Right/001907.png,2
images/Center/003949.png,0
images/ZNull/001845.png,3
images/Left/002869.png,1
images/Center/001530.png,0
images/Center/002468.png,0
images/ZNull/006572.png,3
images/ZNull/005010.png,3
images/ZNull/007172.png,3
images/Center/003709.png,0
images/Left/001928.png,1
images/Center/003850.png,0
images/Right/003180.png,2
images/ZNull/007544.png,3
images/ZNull/004818.png,3
images/ZNull/006488.png,3
images/Left/003322.png,1
images/Right/002598.png,2
images/Center/003805.png,0
images/ZNull/005491.png,3
images/ZNull/002100.png,3
images/Center/003904.png,0
images/ZNull/002730.png,3
images/Left/001390.png,1
images/Left/002039.png,1
images/Center/000410.png,0
images/ZNull/000810.png,3
images/ZNull/008126.png,3
images/ZNull/000965.png,3
images/Center/001695.png,0
images/ZNull/001065.png,3
images/ZNull/005013.png,3
images/ZNull/001155.png,3
images/Right/001560.png,2
images/ZNull/002875.png,3
images/Center/002393.png,0
images/Left/001955.png,1
images/Right/000150.png,2
images/Center/000455.png,0
images/Left/003442.png,1
images/ZNull/000525.png,3
images/Center/002534.png,0
images/Right/003048.png,2
images/Right/003351.png,2
images/ZNull/006269.png,3
images/Center/003304.png,0
images/Center/001075.png,0
images/ZNull/003655.png,3
images/ZNull/005103.png,3
images/Right/001738.png,2
images/Center/000985.png,0
images/Left/000640.png,1
images/ZNull/000420.png,3
images/Left/000415.png,1
images/Center/002862.png,0
images/Left/002646.png,1
images/ZNull/007157.png,3
images/Right/000645.png,2
images/Left/001080.png,1
images/Right/002054.png,2
images/Center/004069.png,0
images/Left/003022.png,1
images/ZNull/007175.png,3
images/Center/003811.png,0
images/Right/002751.png,2
images/Center/001995.png,0
images/ZNull/003835.png,3
images/ZNull/006101.png,3
images/Center/001670.png,0
images/Center/000010.png,0
images/ZNull/002230.png,3
images/ZNull/001225.png,3
images/Center/003712.png,0
images/Left/001550.png,1
images/Left/002522.png,1
images/Center/003382.png,0
images/Left/002123.png,1
images/Left/002679.png,1
images/Left/002447.png,1
images/ZNull/002405.png,3
images/Left/002956.png,1
images/ZNull/003495.png,3
images/Left/003430.png,1
images/ZNull/005377.png,3
images/ZNull/008021.png,3
